timestamp,seq_id,core_id,type,address,value,po_index
1898837928327008,1,0,WRITE,0x0,1,0
1898837928327137,4,0,FENCE,0x0,0,1
1898837928327227,5,0,READ,0x40,1,2
1898837928349797,9,0,WRITE,0x0,1,3
1898837928349827,10,0,FENCE,0x0,0,4
1898837928349867,11,0,READ,0x40,1,5
1898837928382696,12,0,WRITE,0x0,1,6
1898837928382727,13,0,FENCE,0x0,0,7
1898837928382776,14,0,READ,0x40,0,8
1898837928433876,21,0,WRITE,0x0,1,9
1898837928433905,22,0,FENCE,0x0,0,10
1898837928433945,23,0,READ,0x40,1,11
1898837928461435,24,0,WRITE,0x0,1,12
1898837928461464,25,0,FENCE,0x0,0,13
1898837928461504,26,0,READ,0x40,0,14
1898837928497034,33,0,WRITE,0x0,1,15
1898837928497063,34,0,FENCE,0x0,0,16
1898837928497103,35,0,READ,0x40,1,17
1898837928540863,36,0,WRITE,0x0,1,18
1898837928540893,37,0,FENCE,0x0,0,19
1898837928540933,38,0,READ,0x40,0,20
1898837928601231,45,0,WRITE,0x0,1,21
1898837928601271,46,0,FENCE,0x0,0,22
1898837928601311,47,0,READ,0x40,1,23
1898837928626490,48,0,WRITE,0x0,1,24
1898837928626521,49,0,FENCE,0x0,0,25
1898837928626561,50,0,READ,0x40,0,26
1898837928681430,57,0,WRITE,0x0,1,27
1898837928681470,58,0,FENCE,0x0,0,28
1898837928681510,59,0,READ,0x40,1,29
1898837928707519,60,0,WRITE,0x0,1,30
1898837928707559,61,0,FENCE,0x0,0,31
1898837928707599,62,0,READ,0x40,0,32
1898837928754207,69,0,WRITE,0x0,1,33
1898837928754247,70,0,FENCE,0x0,0,34
1898837928754287,71,0,READ,0x40,1,35
1898837928776877,72,0,WRITE,0x0,1,36
1898837928776917,73,0,FENCE,0x0,0,37
1898837928776957,74,0,READ,0x40,0,38
1898837928828227,81,0,WRITE,0x0,1,39
1898837928828256,82,0,FENCE,0x0,0,40
1898837928828307,83,0,READ,0x40,1,41
1898837928856205,84,0,WRITE,0x0,1,42
1898837928856235,85,0,FENCE,0x0,0,43
1898837928856275,86,0,READ,0x40,0,44
1898837928905654,93,0,WRITE,0x0,1,45
1898837928905694,94,0,FENCE,0x0,0,46
1898837928905734,95,0,READ,0x40,1,47
1898837928928824,96,0,WRITE,0x0,1,48
1898837928928853,97,0,FENCE,0x0,0,49
1898837928928893,98,0,READ,0x40,0,50
1898837928981462,105,0,WRITE,0x0,1,51
1898837928981491,106,0,FENCE,0x0,0,52
1898837928981531,107,0,READ,0x40,1,53
